name,year,format,usage
ursaluna-bloodmoon,2024,Smogon,13.66696
entei,2024,Smogon,12.61883
indeedee-female,2024,Smogon,12.08637
gastrodon-west,2024,Smogon,11.50757
terapagos,2024,Smogon,11.39173
chi-yu,2024,Smogon,11.29759
sneasler,2024,Worlds,38.21
sneasler,2024,Worlds,38.21
incineroar,2024,Worlds,32.4
incineroar,2024,Worlds,32.4
gholdengo,2024,Worlds,31.41
gholdengo,2024,Worlds,31.41
rillaboom,2024,Worlds,29.72
rillaboom,2024,Worlds,29.72
kingambit,2024,Worlds,26.78
kingambit,2024,Worlds,26.78
amoonguss,2024,Worlds,26.58
amoonguss,2024,Worlds,26.58
archaludon,2024,Worlds,22.7
archaludon,2024,Worlds,22.7
dragonite,2024,Worlds,21.84
dragonite,2024,Worlds,21.84
pelipper,2024,Worlds,19.51
pelipper,2024,Worlds,19.51
primarina,2024,Worlds,17.33
primarina,2024,Worlds,17.33
